REG#,COUNTRY,TYPE: https://www.icao.int/publications/DOC8643/Pages/Search.aspx,MTOW,KG,NOISE(JCAB83=0),FLYOVER,APPROACH,LATERAL,"ORDER KEY 
VPCYH,CAYMAN ISLAND,GLF4,34,33838,80,75.8,82.3,89.5,,The value of approach noise is strange but it was extracted from the noise certificate provided by the operator.,,,
N721KJ,U.S.A.,GLF4 ,34,33838,87,79,93.3,87.6,,data obtained on 15FEB17,,,
N818BK,U.S.A.,GLF4 ,34,33838,87,79,93.3,87.6,,,,,
N913HH,U.S.A.,GLF4 ,34,33475,85,75.8,92.3,89.5,,,,,
N18S,U.S.A.,GLF4 ,34,33838,85,75.8,92.3,89.5,,,,,
N483CM,U.S.A.,GLF4 ,34,33838,85,76.2,92.3,89.5,,MTOW NEED TO CONFIRM WITH BRAVO TEAM,,,
N502P,U.S.A.,GLF4 ,34,33838,85,76.2,92.3,89.5,,,,,
N85M,U.S.A.,GLF4 ,34,33838,85,76.2,92.5,89.5,,,,,
OYAPM,DENMARK,GLF4 ,34,33838,85,76.2,92.3,89.5,,capps data あり,,,
N813PD,U.S.A.,GLF4  ,34,33203,85,78.6,91,87.7,,MTOW AND NOISE NEED TO CONFIRM,,,
N848JA,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N550TY,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,GV-SP (G550),,,
8PMSD,BARBADOS,GLF5,42,,86,79.3,90.8,90.2,,,,,
B3226,CHINA,GLF5,42,,86,79.3,90.8,90.2,,,,,
B3988,CHINA,GLF5,42,41277,86,79.3,90.8,90.2,,Departure: Oct/01,,,
B8125,CHINA,GLF5,42,,86,79.3,90.8,90.2,,,,,
B8126,CHINA,GLF5,42,,86,79.3,90.8,90.2,,,,,
B8152,CHINA,GLF5,42,,86,79.3,90.8,90.2,,,,,
B8157,CHINA,GLF5,42,,86,79.3,90.8,90.2,,,,,
B8168,CHINA,GLF5,42,,86,79.3,90.8,90.2,,,,,
B8256,CHINA,GLF5,42,,86,79.3,90.8,90.2,,,,,
B8258,CHINA,GLF5,42,,86,79.3,90.8,90.2,,,,,
B8261,CHINA,GLF5,42,,86,79.3,90.8,90.2,,,,,
B8268,CHINA,GLF5,42,,86,79.3,90.8,90.2,,,,,
B8273,CHINA,GLF5,42,,86,79.3,90.8,90.2,,,,,
B8297,CHINA,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
B8298,CHINA,GLF5,42,,86,79.3,90.8,90.2,,,,,
B8306,CHINA,GLF5,42,,86,79.3,90.8,90.2,,,,,
B90609,REPUBLIC OF CHINA,GLF5,42,41277,86,79.3,90.8,90.2,,Departure: Sep/28,,,
B99888,REPUBLIC OF CHINA,GLF5,42,,86,79.3,90.8,90.2,,,,,
BKCK,HONG KONG,GLF5,42,41277,86,79.3,90.8,90.2,,Departure: Oct/01,,,
BKGP,HONG KONG,GLF5,42,41227,86,79.3,90.8,90.2,,Departure: Nov/01,,,
BKID,HONG KONG,GLF5,42,,86,79.3,90.8,90.2,,,,,
BKVC,HONG KONG,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
BKVE,HONG KONG,GLF5,42,,86,79.3,90.8,,,緒元なし/RJAAに来たら緒元リクエスト必要,,,
BLSM,HONG KONG,GLF5,42,,86,79.3,90.8,90.2,,,,,
HL8200,REP OF KOREA,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
HL8288,REP OF KOREA,GLF5,42,,86,79.3,90.8,90.2,,,,,
HSKPI,THAILAND,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
IADVD,ITALY,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
MGVSP,ISLE OF MAN,GLF5,42,41227,86,79.3 ,90.8,90.2,,"Data obtained on 12JAN,2017",,,
N108DN,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N128GV,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N129KC,U.S.A.,GLF5,42,41277,86,79.3 ,90.8 ,90.2 ,,NOISE updated on 24DEC17; MTOW given on NOISE CERTIFICATE matches with the info from Email by PANG,,,
N159JA,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N168NJ,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N1852B,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N1905W,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N1911W,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N1RP,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N273A,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N288A,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N300A,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N312P,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N319PP,U.S.A.,GLF5,42,41276,86,79.3,90.8,90.2,,,,,
N322K,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N332MM,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N383LS,U.S.A.,GLF5,42,,86,79.3,90.8,89.1,,,,,
N38NG,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N407TR,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N415P,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N500J,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,Departure: Sep/29,,,
N505D,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N517DW,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N517QS,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N523AC,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N531QS,U.S.A.,GLF5,42,41050,86,79.3 ,90.8,90.2,,,,,
N546QS,U.S.A.,GLF5,42,41277,86,79.3 ,90.8,90.2,,,,,
N550AU,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N550GD,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N550GU,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N550JH,U.S.A.,GLF5,42,41277,86,79.3 ,90.8,90.2,,,,,
N550RH,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N551PM,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N552PM,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N554DG,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N5569,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N556TT,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N5585,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N558GA,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N575PK,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N581D,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N585A,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N585DW,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N586RW,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,data obtained on 30DEC17 from Capps with 2 pages,,,
N595A,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N599H,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N600J,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,Departure: Sep/28,,,
N62MS,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N636MF,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,G550,,,
N63HS,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N678SC,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N688CB,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N721V,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N77CP,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N793CP,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N800DL,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N800J,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N818LF,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N8258,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N837BA,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N838KE,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N838LM,U.S.A.,GLF5,42,41277,86,79.3 ,90.8,90.2,,,,,
N891E,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N8JK,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N909AD,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,GAMA AVIATION DIRECT,,,
N91LA,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N933H,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,,,,
N96UA,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,data obtained on 02FEB17 from NAA,,,
N990NB,U.S.A.,GLF5,42,,86,79.3,90.8,90.2,,NOISE CERTがGLF4とGLF5があるので注意！CABへはGLF5の諸元提出、それに伴い数値変更(2015年11月分より）,,,
OELCY,AUSTRIA,GLF5,42,,86,79.3,90.8,90.2,,,,,
PRWRO,INDIA,GLF5,42,41277,86,79.3 ,90.8,90.2,,,,,
VPBSI,BERMUDA,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
VPCJM,CAYMAN ISLAND,GLF5,42,,86,79.3,90.8,90.2,,,,,
XASKY,MEXICO,GLF5,42,,86,79.3,90.8,90.2,,,,,
N898CE,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,JULY2017 order cancelled,,,
N550SN,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
BLMF,HONG KONG,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N914X,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N721L,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N68989,U.S.A.,GLF5,42,"41,277",86,79.3,90.8,90.2,,,,,
N942JT,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N917GA,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,GV-SP (G550),,,
N998FA,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,GV-SP (G550),,,
N801TM,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,GV-SP (G550),,,
B2226,CHINA,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N999FH,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,GV-SP (G550),,,
N383T,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N360WF,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N535GV,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N345LC,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N550GS,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N247EM,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N254SD,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
B8288,CHINA,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N524AC,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N887MM,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
MSAWO,ISLE OF MAN,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N510QS,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N252DV,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N6HJ,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
GOGSE,UNITED KINGDOM,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N550ZB,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N561SK,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N899V,U.S.A.,GLF5,0,0,86,79.3,90.8,90.2,,,,,
N222GV,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N576GA,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N770MK,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
9MJJJ,Malaysia,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N257A,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N100J,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
B8131,CHINA,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N100XS,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
VPCLK,CAYMAN ISLAND,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N88AY,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
MSQAR,ISLE OF MAN,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
B8136,CHINA,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
OELCZ,AUSTRIA,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N200A,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N999HZ,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N533GV,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N92LA,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
B3358,CHINA,GLF5,42,41277,86,79.3,90.8,90.2,https://insyght.universalweather.com/UWA/fbo1#/classic/Order.aspx?Orderid=69469de0-e825-4c04-9d3a-68b1518bc910,Departure: 6/23,,,
N1HC,U.S.A.,GLF5,42,41279,86,79.3,90.8,90.2,,,,,
OEICQ,AUSTRIA,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N588DZ,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
B8292,CHINA,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
N37NG,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
VPCTA,CAYMAN ISLAND,GLF5,42,,86,79.8,91.0 ,90.2,,,,,
N716AS,U.S.A.,GLF5,42,41050,86,80.3 ,90.8 ,89.1,,,,,
BKDP,HONG KONG,GLF5,42,,86,80.3,90.8,89.1,,Departure: Sep/29,,,
HBJTT,SWITZERLAND,GLF5,42,,86,80.3,90.8,89.1,,,,,
HSWEH,THAILAND,GLF5,42,,86,80.3,90.8,89.1,,,,,
N102DZ,U.S.A.,GLF5,42,,86,80.3,90.8,89.1,,,,,
N123FT,U.S.A.,GLF5,42,,86,80.3,90.8,89.1,,,,,
N1GN,U.S.A.,GLF5,42,,86,80.3,90.8,89.1,,,,,
N21NE,U.S.A.,GLF5,42,,86,80.3,90.8,89.1,,,,,
N253CM,U.S.A.,GLF5,42,,86,80.3,90.8,89.1,,,,,
N4377,U.S.A.,GLF5,42,,86,80.3,90.8,89.1,,,,,
N5616,U.S.A.,GLF5,42,,86,80.3,90.8,89.1,,,,,
N585JC,U.S.A.,GLF5,42,,86,80.3,90.8,89.1,,,,,
N598KZ,U.S.A.,GLF5,42,,86,80.3,90.8,89.1,,,,,
N624N,U.S.A.,GLF5,42,"41,050",86,80.3,90.8,89.1,,,,,
N628BD,U.S.A.,GLF5,42,,86,80.3,90.8,89.1,,Departure: Oct/03,,,
N673P,U.S.A.,GLF5,42,,86,80.3,90.8,89.1,,,,,
N80PS,U.S.A.,GLF5,42,,86,80.3,90.8,89.1,,,,,
N820HB,U.S.A.,GLF5,42,,86,80.3,90.8,89.1,,,,,
N846QM,U.S.A.,GLF5,42,41050,86,80.3,90.8,89.1,,data obtained on 15FEB17,,,
N85NV,U.S.A.,GLF5,42,,86,80.3,90.8,89.1,,,,,
N881HS,U.S.A.,GLF5,42,,86,80.3,90.8,89.1,,,,,
N900LY,U.S.A.,GLF5,42,41050,86,80.3,90.8,89.1,,Departure: Nov/05,,,
N919YC,U.S.A.,GLF5,42,,86,80.3,90.8,89.1,,,,,
N940AJ,U.S.A.,GLF5,42,41050,86,80.3,90.8,89.1,,,,,
VHCCC,AUSTRALIA,GLF5,42,,86,80.3,90.8,80.3,,,,,
VPCAR,CAYMAN ISLAND,GLF5,42,41050,86,80.3,90.8,89.1,,,,,
XAEAJ,MEXICO,GLF5,42,,86,80.3,90.8,89.1,,,,,
N595B,U.S.A.,GLF5,42,41050,86,80.3,90.8,89.1,,,,,
N614CM,U.S.A.,GLF5,42,41050,86,80.3,90.8,89.1,,,,,
N54BS,U.S.A.,GLF5,42,41050,86,80.3,90.8,89.1,,,,,
N62FF,U.S.A.,GLF5,42,41050,86,80.3,90.8,89.1,,,,,
N93VP,U.S.A.,GLF5,42,41050,86,80.3,90.8,89.1,,,,,
MTHOR,ISLE OF MAN,GLF5,42,41050,86,80.3,90.8,89.1,,,,,
N631VR,U.S.A.,GLF5,42,41050,86,80.3,90.8,89.1,,,,,
N168CE,U.S.A.,GLF5,42,41050,86,80.3,90.8,89.1,,,,,
VPBCC,CAYMAN ISLAND,GLF5,39,38600,85,77.6 ,90.5,90.5,,,,,
PRWQY,BRAZIL,GLF5,42,41277,85,77.6,90.8,90.5,,,,,
B8130,CHINA,GLF5,35,,84,75.2,90.9,89.7,,,,,
N709AA,U.S.A.,GLF5,42,41050,84,75.2,90.9,89.7,,This MTOW is in line with what the captain said (Source: CM Blue team),,,
N50KC,U.S.A.,GLF5,35,34020,84,75.2,90.9,89.7,,,,,
B8135,CHINA,GLF5,35,,83,73.9,90.9,90.9,,,,,
B8270,CHINA,GLF5,35,,83,73.9,90.9,90.9,,,,,
N550GA,U.S.A.,GLF5,35,34020,83,73.9,90.9,90.9,,Departure: Oct/22,,,
N582D,U.S.A.,GLF5,35,34020,83,73.9 ,90.9,90.9,,,,,
N999LR,U.S.A.,GLF5,35,,83,73.9,90.9,90.9,,GV-SP (G550),,,
N1777U,U.S.A.,GLF5,35,34020,83,73.9,90.9,90.9,,"GV-SP (G550), ASC 008B installed",,,
VPCLA,CAYMAN ISLAND,GLF5,35,34020,83,73.9,90.9,90.9,,"GV-SP (G550), ASC 008B installed",,,
N284CC,U.S.A.,GLF5,35,34020,83,73.9,90.9,90.9,,,,,
N586G,U.S.A.,GLF5,35,34020,83,73.9,90.9,90.9,,,,,
VPCTE,CAYMAN ISLAND,GLF5,35,34020,83,73.9,90.9,90.9,,,,,
N111,U.S.A.,GLF5 ,42,41277,86,79.3,90.8,90.2,,,,,
N35GR,U.S.A.,GLF5 ,42,41277,86,79.3,90.8,90.2,,,,,
N3788B,U.S.A.,GLF5 ,42,41277,86,79.3,90.8,90.2,,CAPPS DATA OBTAINED,,,
N544DG,U.S.A.,GLF5 ,42,41277,86,79.3,90.8,90.2,,CAPPS DATA OBTAINED,,,
N797CP,U.S.A.,GLF5 ,42,41277,86,79.3,90.8,90.2,,,,,
OEISN,AUSTRIA,GLF5 ,42,41277,86,79.3,90.8,90.2,,,,,
N34HS,U.S.A.,GLF5 ,42,41277,86,79.3,90.8,90.2,,,,,
N233LT,U.S.A.,GLF5 ,42,41277,86,79.3,90.8,90.2,,,,,
VPCEM,CAYMAN ISLAND,GLF5 ,42,41277,86,79.3,90.8,90.2,,,,,
N233LT ,U.S.A.,GLF5 ,42,41277,86,79.3,90.8,90.2,,,,,
N159DE ,U.S.A.,GLF5 ,42,41277,86,79.3,90.8,90.2,,,,,
SERDY,SWEDEN,GLF5 ,42,41277,86,79.3,90.8,90.2,,,,,
N117AL,U.S.A.,GLF5 ,42,41277,85,76.2,92.3,89.5,,,,,
N33LR,U.S.A.,GLF5 ,35,34020,83,73.9,90.9,90.9,,,,,
N805TM,U.S.A.,GLF6,47,46992,#VALUE!,No need,No need,No need,,"Order cancelled (Cheung, 10/12)",,,
N918TA,U.S.A.,GLF6,#VALUE!,No need,#VALUE!,RQST,RQST,RQST,,,,,
MWANG,ISLE OF MAN,GLF6,32,31751,88,82.3 ,92.6,90.1,,,,,
N555GA,U.S.A.,GLF6,46,45500,84,77.9,88.3,89.7,,,,,
9MZZZ,MALAYSIA,GLF6,47,46992,84,78.7,88.3,89.6,,Data obtained from CAPPS on 06FEB17,,,
B56789,REPUBLIC OF CHINA,GLF6,47,46992,84,78.7,88.3,89.6,,data obtained from TSS on 24Mar17,,,
B99988,REPUBLIC OF CHINA,GLF6,47,,84,78.7,88.3,89.6,,,,,91000
BKEY,HONG KONG,GLF6,47,,84,78.7,88.3,89.6,,,,,
BLHK,HONG KONG,GLF6,47,,84,78.7,88.3,89.6,,,,,
HL8299,REP OF KOREA,GLF6,47,46992,84,78.7,88.3,89.6,,,,,
N175GA,U.S.A.,GLF6,47,,84,78.7,88.3,89.6,,,,,
N358V,U.S.A.,GLF6,47,46992,84,78.7,88.3,89.6,,CAPPS DATA OBTAINED,,,
N40D,U.S.A.,GLF6,47,46992,84,78.7,88.3,89.6,,,,,91000
N4CP,U.S.A.,GLF6,47,,84,78.7,88.3,89.6,,,,,
N524EA,U.S.A.,GLF6,47,,84,78.7,88.3,89.6,,,,,
N628TS,U.S.A.,GLF6,47,46992,84,78.7,88.3,89.6,,,,,
N629GD,U.S.A.,GLF6,47,46992,84,78.7 ,88.3,89.6,,,,,
N650ER,U.S.A.,GLF6,47,46992,84,78.7,88.3,89.6,,,,,
N650FJ,U.S.A.,GLF6,47,,84,78.7,88.3,89.6,,,,,
N652BA,U.S.A.,GLF6,47,,84,78.7,88.3,89.6,,,,,
N6D,U.S.A.,GLF6,47,,84,78.7,88.3,89.6,,,,,
N82A,U.S.A.,GLF6,47,46992,84,78.7,88.3,89.6,,,,,
N891WW,U.S.A.,GLF6,47,46992,84,78.7,88.3,89.6,,CAPPS DATA OBTAINED,,,
VPBLF,BERMUDA,GLF6,47,46992,84,78.7 ,88.3,89.6,,"Data obtained on 10JAN,2017",,,
VPCCW,CAYMAN ISLAND,GLF6,47,46992,84,78.7,88.3,89.6,,,,,
VPCKV,CAYMAN ISLAND,GLF6,47,,84,78.7,88.3,89.6,,,,,
N706NR,U.S.A.,GLF6,47,46992,84,78.7,88.3,89.6,,,,,
N999YY,U.S.A.,GLF6,47,46992,84,78.7,88.3,89.6,,,,,
VPCCY,CAYMAN ISLAND,GLF6,47,46992,84,78.7,88.3,89.6,,,,,
N673GF,U.S.A.,GLF6,47,46992,84,78.7,88.3,89.6,,"Order cancelled (Cheung, 10/12)",,,
N650GD ,U.S.A.,GLF6,47,46992,84,78.7,88.3,89.6,,,,,
N650GF,U.S.A.,GLF6,47,46992,84,78.7,88.3,89.6,,,,,
VPCJH,CAYMAN ISLAND,GLF6,47,46992,84,78.7,88.3,89.6,,,,,
N650EH,U.S.A.,GLF6,47,46992,84,78.7,88.3,89.6,,,,,
N193LS,U.S.A.,GLF6,47,46992,84,78.7,88.3,89.6,,,,,
N671WB,U.S.A.,GLF6,47,46992,84,78.7,88.3,89.6,,,,,
N1454H,U.S.A.,GLF6,47,46992,84,78.7,88.3,89.6,,,,,
N846CB,U.S.A.,GLF6,47,46992,84,78.7,88.3,89.6,,,,,
B2977,U.S.A.,GLF6,47,46992,84,78.7,88.3,89.6,,,,,
N559FF,U.S.A.,GLF6,47,46992,84,78.7,88.3,89.6,,,,,
N898S,U.S.A.,GLF6,47,46992,84,78.7,88.3,89.6,,,,,
